question_id,scope,theme,weight,weight_points,mapped_from,question,guidance,not_applicable_default
ACM-1,Infrastructure,Access,Important,5,ESIP-4.7,Can the dataset be accessed in its entirety?,"Every entry in the dataset should be accessible via direct download, API, or in a cloud container. This metric is not applicable to datasets behind access controls with an approval process, or in trusted research environments.",
ACM-2,Infrastructure,Metadata,Important,5,ODI-2.b,Is the metadata provided along with the data?,"All metadata should be colocated with the data. This means it should be visible on the same repository page, or packaged with the download. Journal articles are not considered metadata.",
ACM-3,Infrastructure,Integrity,Optional,2,MG-13,Does the dataset include a mechanism for verifying its integrity?,"For a direct download or cloud container, this would be a checksum or cryptographic hash. For an API using HTTPS/TLS, integrity checks are built into the protocol.",
ACM-4,Infrastructure,Licence,Critical,80,MG-52,Is the dataset released with a clear licence or terms of use?,Infrastructures may offer no guarantees about the licensing of the data they host. See NIH Policies as an example. Datasets with an explicit licence are strongly preferred.,
ACM-5,Infrastructure,Licence,Important,5,ESIP-3.17,Is the licence standardised and machine-readable?,"e.g. Creative Commons, MIT.",
ACM-6,Infrastructure,Resource,Important,5,Bridge2AI-5.b,Is the dataset deposited in a FAIR-compliant archive?,"General purpose repositories may or may not be FAIR-compliant. For example, Zenodo is considered FAIR-compliant. HuggingFace and Kaggle are not.",
ACM-7,Infrastructure,Resource,Important,5,Bridge2AI-5.b,Is the dataset deposited in a domain-appropriate infrastructure?,"A domain-appropriate archive is preferred for findability, access to specific tooling, and consistent implementation of standards. The alternative is a general purpose archive, e.g. Zenodo, Data Dryad.",
ACM-8,Infrastructure,Resource,Optional,2,FAIR-F.4,Is the dataset hosted in a searchable infrastructure?,"Infrastructures vary in the search functionality they offer, but it should be possible to search for a dataset based on metadata properties as well as looking it up directly via an ID or accession.",
ACM-9,Infrastructure,UID,Critical,80,MG-140,"Does the dataset have a globally unique, persistent identifier?","A URL does not count as a persistent identifier. An accession assigned by a repository is acceptable, as long as the combination of repository+accession uniquely identifies the dataset. While FAIR-compliant archives provide UIDs, not all archives do (e.g. Kaggle).",
ACM-10,Infrastructure,Updates,Optional,2,ODI-3.c,"If the dataset is subject to updates, does it use a version control system?","If the dataset will not be updated, mark this question ""Yes"".",
ACM-11,Metadata,Bias,Important,5,MG-94 / MG-98,Is consideration of bias documented in the metadata?,An accompanying research article does not form part of the metadata.,
ACM-12,Metadata,Metadata,Critical,80,MG-66,"Does the dataset use a machine-readable, domain-appropriate metadata standard?","Metadata should include a domain-appropriate set of information about the dataset, following a standard. For example, Minimum Information Standards (e.g. MIAME, MIAPE). Variable names should be self-explanatory.",
ACM-13,Metadata,Metadata,Critical,80,FAIR-F.3,Does the metadata include the identifier of the dataset?,"The metadata should be clearly linked to the dataset with a unqiue identifier. If the dataset has no unique identifier, mark this question ""No"". A URL does not qualify as a unique identifier.",
ACM-14,Metadata,Metadata,Optional,2,MG-77,Does the metadata specify intended access controls?,"e.g. “public”, “controlled access only”, etc. If the data is publically available with no limitations on use, this should be specified.",
ACM-15,Metadata,Metadata,Optional,2,ODI-2.c.i,Does the metadata document the modalities used?,"e.g. RNA sequence, molecular structure, spectrum, image .",
ACM-16,Metadata,Preprocessing,Important,5,MG-33,Are transformation and preprocessing steps documented well enough to reproduce them?,"Either with software in a repository, or with a detailed description.",
ACM-17,Metadata,Provenance,Critical,80,MG-37 / ODI-2.c.vi,Is the provenance of the dataset clearly documented?,"This should include who generated or collected it, how it's been processed, whether it has been published before, whether it contains data from other sources, whether and how it was measured or simulated. If any of these things is missing, mark the question ""No"".",
ACM-18,Content,Quality,Important,5,AIDRIN-1.c,Is the dataset free of duplicate records?,Repeated records or files is a common mistake that damages the quality of a dataset.,
ACM-19,Content,Quality,Important,5,AIDRIN-1.a,Does the dataset include all expected records and content?,"The expected content is defined by the metadata. If the dataset has no metadata, mark this question ""No"".",
ACM-20,Content,Format,Critical,80,ESIP-2.12 / MG-91,"Are units, data types and parameter names consistent between entries?","Data types and vocabularies should be used consistently, even if a dataset combines data from multiple sources.",
ACM-21,Content,Standards,Important,5,MG-20,"Does the dataset follow domain standards with respect to units, data types, parameter names?",This could be indicated by a schema or domain-specific minimum information standard.,
ACM-22,Content,Format,Optional,2,MG-164,Does the data use an appropriate file format?,"Particularly with respect to efficiency and suitability. The appropriate format is specific to the modality, domain, and intended use.",
ACM-23,Content,Format,Optional,2,ESIP-4.3,"Is the data available in at least one open, non-proprietary format?",It should be possible to read a dataset and write it to a different format without the use of proprietary software.,
ACM-24,Ethics,Ethics,Critical,80,MG-10,"If the dataset contains data from animal or human subjects, does the dataset include an ethical assessment that covers acquisition?","This includes consent, sampling methods, regulatory compliance, and funding sources. The acquisition should be described using an appropriate framework, like the Belmont, Menlo, or CARE principles, sufficient for its proper evaluation in context of intended use. If the dataset contains no human or animal data, mark the question ""Yes"".",Yes
ACM-25,Ethics,Privacy,Critical,80,MG-6,"If the dataset contains data from human subjects, does the dataset preserve the privacy of subjects?","The risk of reidentification when the data is used to train AI should also be considered. If the dataset contains no human data, mark the question ""Yes"".",Yes
ACM-26,Ethics,Ethics,Important,5,Bridge2AI-4.b,"If the dataset contains data from human subjects, does the dataset include an ethical assessment that covers data management?","Management includes processing, storage, access and use. The management plan should indicate privacy-protection processing, if any, sufficient to evaluate ethical status for intended use, e.g. ""anonymized"" vs. ""limited data set"" vs. ""non-PHI dataset"". If the dataset contains no human data, mark the question ""Yes"".",Yes
ACM-27,Ethics,Security,Important,5,MG-1,"If the dataset contains data from human subjects, does the dataset have the necessary authentication and access controls?","The appropriate level of access security depends on the dataset. If the dataset contains no human data, mark the question ""Yes"".",Yes
ACM-28,Ethics,Metadata,Optional,2,ODI-2.e.iii,"If the dataset contains data from human subjects, does the metadata document data protection declarations?","The metadata should specify what consent was given by participants and the legal basis for collection and processing. If the dataset contains no human data, mark the question ""Yes"".",Yes
