Q ID,Scope,Question,Notes,Grade,Answer,Weighted score,Comments
ABC-01,Infrastructure,Can the dataset be accessed in its entirety?,"Every entry in the dataset should be accessible via direct download, API, or in a cloud container. This metric is not applicable to datasets behind access controls with an approval process, or in trusted research environments.",Important,Yes,5,"Though only via CILogin, signing a Data Use Agreement and providing an Azure Storage Container for the 3.82 TB"
ABC-02,Infrastructure,Is the metadata provided along with the data?,"All metadata should be colocated with the data. This means it should be visible on the same repository page, or packaged with the download. Journal articles are not considered metadata.",Important,Yes,5,Mapped to Clinical Dataset Structure and the OMOP Comon Data Model
ABC-03,Infrastructure,Does the dataset include a mechanism for verifying its integrity?,"For a direct download or cloud container, this would be a checksum or cryptographic hash. For an API using HTTPS/TLS, integrity checks are built into the protocol.",Optional,Yes,2,Azure storage containers enforce checksums
ABC-04,Infrastructure,Is the dataset released with a clear licence or terms of use?,Infrastructures may offer no guarantees about the licensing of the data they host. See NIH Policies as an example. Datasets with an explicit licence are strongly preferred.,Critical,Yes,80,Data use agreement
ABC-05,Infrastructure,Is the licence standardised and machine-readable?,"e.g. Creative Commons, MIT.",Important,No,0,Custom license
ABC-06,Infrastructure,Is the dataset deposited in a FAIR-compliant archive?,"General purpose repositories may or may not be FAIR-compliant. For example, Zenodo is considered FAIR-compliant. HuggingFace and Kaggle are not.",Important,Yes,5,FAIRHub built specifically
ABC-07,Infrastructure,Is the dataset deposited in a domain-appropriate infrastructure?,"A domain-appropriate archive is preferred for findability, access to specific tooling, and consistent implementation of standards. The alternative is a general purpose archive, e.g. Zenodo, Data Dryad.",Important,Yes,5,FAIRHub built specifically
ABC-08,Infrastructure,Is the dataset hosted in a searchable infrastructure?,"Infrastructures vary in the search functionality they offer, but it should be possible to search for a dataset based on metadata properties as well as looking it up directly via an ID or accession.",Optional,Yes,2,"FAIRHub platform, cross-referenced in NIH documentation"
ABC-09,Infrastructure,"Does the dataset have a globally unique, persistent identifier?","A URL does not count as a persistent identifier. An accession assigned by a repository is acceptable, as long as the combination of repository+accession uniquely identifies the dataset. While FAIR-compliant archives provide UIDs, not all archives do (e.g. Kaggle).",Critical,Yes,80,DOI
ABC-10,Infrastructure,"If the dataset is subject to updates, does it use a version control system?","If the dataset will not be updated, mark this question ""Yes"".",Optional,Yes,2,"v1.00, 2.00, etc."
ABC-11,Metadata,"Does the dataset use a machine-readable, domain-appropriate metadata standard?","Metadata should include a domain-appropriate set of information about the dataset, following a standard. For example, Minimum Information Standards (e.g. MIAME, MIAPE). Variable names should be self-explanatory.",Critical,Yes,80,
ABC-12,Metadata,Does the metadata include the identifier of the dataset?,"The metadata should be clearly linked to the dataset with a unique identifier. If the dataset has no unique identifier, mark this question ""No"". A URL does not qualify as a unique identifier.",Critical,Yes,80,Payload links to unique identifier and DOI
ABC-13,Metadata,Does the metadata specify intended access controls?,"e.g. ""public"", ""controlled access only"", etc. If the data is publically available with no limitations on use, this should be specified.",Optional,Yes,2,
ABC-14,Metadata,Does the metadata document the modalities used?,"e.g. RNA sequence, molecular structure, spectrum, image",Optional,Yes,2,
ABC-15,Metadata,Are transformation and preprocessing steps documented well enough to reproduce them?,"Either with software in a repository, or with a detailed description.",Important,Yes,5,Data harmonization pipelines documented docs.aireadi.org and GIthub
ABC-16,Metadata,Is the provenance of the dataset clearly documented?,"This should include who generated or collected it, how it's been processed, whether it has been published before, whether it contains data from other sources, whether and how it was measured or simulated. If any of these things is missing, mark the question ""No"".",Critical,Yes,80,"The collection timeframe, 2280 participant cohort makeup, and data origins are thoroughly detailed."
ABC-17,Metadata,Is consideration of bias documented in the metadata?,An accompanying research article does not form part of the metadata.,Important,Yes,5,Dupe of MG-98? | Designed to be agnostic to existing classification criteria or biases
ABC-18,Content,Is the dataset free of duplicate records?,Repeated records or files is a common mistake that damages the quality of a dataset.,Important,Yes,5,OMOP CDM enforces strict person_id primary key
ABC-19,Content,Does the dataset include all expected records and content?,"The expected content is defined by the metadata. If the dataset has no metadata, mark this question ""No"".",Important,Yes,5,3.0 is fully intended multimodal spread
ABC-20,Content,"Are units, data types and parameter names consistent between entries?","Data types and vocabularies should be used consistently, even if a dataset combines data from multiple sources.",Critical,Yes,80,"Formatting strictly adheres to standard mapping models to ensure rigorous consistency across variables.
"
ABC-21,Content,"Does the dataset follow domain standards with respect to units, data types, parameter names?",This could be indicated by a schema or domain-specific minimum information standard.,Important,Yes,5,"Maps to SNOMED, LOINC, RxNorm"
ABC-22,Content,Does the data use an appropriate file format?,"Particularly with respect to efficiency and suitability. The appropriate format is specific to the modality, domain, and intended use.",Optional,Yes,2,
ABC-23,Content,"Is the data available in at least one open, non-proprietary format?",It should be possible to read a dataset and write it to a different format without the use of proprietary software.,Optional,Yes,2,
ABC-24,Ethics,"If the dataset contains data from animal or human subjects, does the dataset include an ethical assessment that covers acquisition?","This includes consent, sampling methods, regulatory compliance, and funding sources. The acquisition should be described using an appropriate framework, like the Belmont, Menlo, or CARE principles, sufficient for its proper evaluation in context of intended use. If the dataset contains no human or animal data, mark the question ""Yes"".",Critical,Yes,80,
ABC-25,Ethics,"If the dataset contains data from human subjects, does the dataset preserve the privacy of  subjects?","The risk of reidentification when the data is used to train AI should also be considered. If the dataset contains no human data, mark the question ""Yes"".",Critical,Yes,80,
ABC-26,Ethics,"If the dataset contains data from human subjects, does the dataset include an ethical assessment that covers data management?","Management includes processing, storage, access and use. The management plan should indicate privacy-protection processing, if any, sufficient to evaluate ethical status for intended use, e.g. ""anonymized"" vs. ""limited data set"" vs. ""non-PHI dataset"". If the dataset contains no human data, mark the question ""Yes"".",Important,Yes,5,
ABC-27,Ethics,"If the dataset contains data from human subjects, does the metadata document data protection declarations?","The metadata should specify what consent was given by participants and the legal basis for collection and processing. If the dataset contains no human data, mark the question ""Yes"".",Optional,Yes,2,
,,,,,,,
,,,,,TOTAL,706,
,,,,,Grade,Gold,
,,,,,,,
,,,,,Yes count,Out of,
,,,,Optional,8,8,
,,,,Important,10,11,
,,,,Critical,8,8,