field,value
schema_version,0.3
reviewer_name,Gavin Farrell
reviewer_initials,GF
reviewer_orcid,0000-0000-0000-0000
reviewer_affiliation,University of Padova; EMBL-EBI
review_date,2026-05-25
dataset_name,DOME Copilot - Data Files (V1)
dataset_url,https://zenodo.org/records/18973687
dataset_accession,zenodo.18973687
hosting_resource,Zenodo
process_comments,"Review conducted against AIRBDS Metric v0.3 using the GF personal skill (skills/GF/GF-airbds-assessment-skill/SKILL.md). Assessment based on publicly visible Zenodo record metadata at https://zenodo.org/records/18973687.
"
weighted_score,698
grade,Bronze

question_id,scope,theme,weight,question,guidance,answer,not_applicable,comments
ACM-1,Infrastructure,Access,Important,Can the dataset be accessed in its entirety?,"Every entry in the dataset should be accessible via direct download, API, or in a cloud container. This metric is not applicable to datasets behind access controls with an approval process, or in trusted research environments.",Yes,FALSE,"Dataset accessible via Zenodo with a free account registration (no approval process required); main archive DOME_Copilot_Data_Package.zip is downloadable once logged in.
"
ACM-2,Infrastructure,Access,Important,Is there a standardised communications protocol for accessing the dataset?,"For example, HTTPS, FTP, or an authenticated API. The protocol should be open, free, and universally implementable.",Yes,FALSE,"Zenodo serves files over HTTPS, a standardised, open, universally implementable protocol."
ACM-3,Infrastructure,Access,Optional,Does the access protocol allow for authentication and authorisation where necessary?,Some datasets require controlled access. The protocol should support authentication where needed.,Yes,FALSE,Zenodo supports OAuth2 authentication and can enforce access controls on restricted deposits.
ACM-4,Infrastructure,License,Critical,Is the dataset provided with a clear data-use license?,"The dataset should have a license that specifies how it may be used, shared, and modified. A Creative Commons or Open Data Commons license is preferred.",Yes,FALSE,Creative Commons Attribution 4.0 International (CC BY 4.0) license is explicitly stated on the Zenodo record.
ACM-5,Infrastructure,License,Critical,Does the dataset's license permit use in AI/ML model training?,Some licenses explicitly restrict use in AI training or commercial AI applications. The license terms should be checked for such restrictions.,Yes,FALSE,CC BY 4.0 imposes no restriction on AI/ML training use; attribution is required but this does not prevent training use.
ACM-6,Infrastructure,Download,Important,Is there a mechanism to download the entire dataset at once?,"A bulk download option (e.g. archive file, rsync endpoint, or API with pagination) should be available. Scraping individual entries is not sufficient.",Yes,FALSE,A single-archive download DOME_Copilot_Data_Package.zip (41.8 GB) is provided for bulk access.
ACM-7,Infrastructure,Resource,Optional,Is the hosting resource specifically designed for scientific data?,"e.g. a domain repository, data repository, or institutional repository. General-purpose file sharing services (e.g. Google Drive, Dropbox) are not considered scientific data hosting.",Yes,FALSE,Zenodo is CERN's open-access repository specifically designed for scientific data and research outputs.
ACM-8,Infrastructure,Resource,Optional,Is the dataset hosted in a searchable infrastructure?,"Infrastructures vary in the search functionality they offer, but it should be possible to search for a dataset based on metadata properties as well as looking it up directly via an ID or accession.",Yes,FALSE,"Zenodo provides full-text search across titles, descriptions, keywords, and DOIs; record is publicly searchable."
ACM-9,Infrastructure,UID,Critical,"Does the dataset have a globally unique, persistent identifier?","A URL does not count as a persistent identifier. An accession assigned by a repository is acceptable, as long as the combination of repository+accession uniquely identifies the dataset. While FAIR-compliant archives provide UIDs, not all archives do (e.g. Kaggle).",Yes,FALSE,"DOI 10.5281/zenodo.18973687 is a globally unique, persistent identifier issued and maintained by Zenodo/DataCite."
ACM-10,Infrastructure,Updates,Optional,"If the dataset is subject to updates, does it use a version control system?","If the dataset will not be updated, mark this question ""Yes"".",Yes,FALSE,"Zenodo supports dataset versioning; v2 is noted as available, confirming version control is in place."
ACM-11,Metadata,Bias,Important,Is consideration of bias documented in the metadata?,An accompanying research article does not form part of the metadata.,No,FALSE,No explicit bias documentation is present in the Zenodo record metadata or description; bias considerations are not mentioned.
ACM-12,Metadata,Metadata,Critical,"Does the dataset use a machine-readable, domain-appropriate metadata standard?","Metadata should include a domain-appropriate set of information about the dataset, following a standard. For example, Minimum Information Standards (e.g. MIAME, MIAPE). Variable names should be self-explanatory.",Yes,FALSE,Zenodo uses the DataCite metadata schema (machine-readable JSON/XML); dataset content follows the DOME Registry structured format.
ACM-13,Metadata,Metadata,Critical,Does the metadata include the identifier of the dataset?,"The metadata should be clearly linked to the dataset with a unique identifier. If the dataset has no unique identifier, mark this question ""No"". A URL does not qualify as a unique identifier.",Yes,FALSE,The DOI 10.5281/zenodo.18973687 is embedded in the record metadata and uniquely identifies this dataset.
ACM-14,Metadata,Metadata,Optional,Does the metadata specify intended access controls?,"e.g. ""public"", ""controlled access only"", etc. If the data is publicly available with no limitations on use, this should be specified.",Yes,FALSE,"The Zenodo record metadata specifies access_right as ""restricted"", clearly documenting the intended access control."
ACM-15,Metadata,Metadata,Optional,Does the metadata document the modalities used?,"e.g. RNA sequence, molecular structure, spectrum, image.",Yes,FALSE,"The description documents data modalities: human-annotated JSON metadata, AI-generated DOME JSON outputs, CSV index, and PDF full texts.
"
ACM-16,Metadata,Preprocessing,Important,Are transformation and preprocessing steps documented well enough to reproduce them?,"Either with software in a repository, or with a detailed description.",No,FALSE,"The record states files were downloaded from PubMed Central via APIs, but provides no software, scripts, or detailed step-by-step description sufficient to reproduce the retrieval and annotation pipeline.
"
ACM-17,Metadata,Provenance,Critical,Is the provenance of the dataset clearly documented?,"This should include who generated or collected it, how it has been processed, whether it has been published before, whether it contains data from other sources, whether and how it was measured or simulated. If any of these things is missing, mark the question ""No"".",No,FALSE,"Creators and source (PubMed Central) are documented, but the processing pipeline (paper selection criteria, AI model/prompt details, annotation guidelines) is not described in sufficient detail to satisfy the provenance requirement; no linked methodology publication is referenced in the Zenodo metadata.
"
ACM-18,Content,Quality,Important,Is the dataset free of duplicate records?,Repeated records or files is a common mistake that damages the quality of a dataset.,Yes,FALSE,"Records are indexed by PubMed Central IDs (PMCIDs); identifier-based organisation makes duplicates structurally unlikely, and none are indicated."
ACM-19,Content,Quality,Important,Does the dataset include all expected records and content?,"The expected content is defined by the metadata. If the dataset has no metadata, mark this question ""No"".",Yes,FALSE,"The metadata CSV maps PMCIDs to datasets; cohort sizes (258 human-annotated, 1,012 AI-generated, 30 evaluation subset) are stated and the archive appears complete as described.
"
ACM-20,Content,Format,Critical,"Are units, data types and parameter names consistent between entries?","Data types and vocabularies should be used consistently, even if a dataset combines data from multiple sources.",Yes,FALSE,Data uses the DOME Registry JSON schema consistently across all entries; structured JSON enforces type and naming consistency.
ACM-21,Content,Standards,Important,"Does the dataset follow domain standards with respect to units, data types, parameter names?",This could be indicated by a schema or domain-specific minimum information standard.,Yes,FALSE,DOME Registry is the domain standard for machine learning experiment metadata in bioscience; the dataset follows this standard.
ACM-22,Content,Format,Optional,Does the data use an appropriate file format?,"Particularly with respect to efficiency and suitability. The appropriate format is specific to the modality, domain, and intended use.",Yes,FALSE,"JSON for structured metadata, CSV for the index file, and PDF for full texts are all appropriate formats for their respective content types."
ACM-23,Content,Format,Optional,"Is the data available in at least one open, non-proprietary format?",It should be possible to read a dataset and write it to a different format without the use of proprietary software.,Yes,FALSE,"JSON, CSV, and PDF are all open, non-proprietary formats readable without commercial software."
ACM-24,Ethics,Ethics,Critical,"If the dataset contains data from animal or human subjects, does the dataset include an ethical assessment that covers acquisition?","This includes consent, sampling methods, regulatory compliance, and funding sources. The acquisition should be described using an appropriate framework, like the Belmont, Menlo, or CARE principles, sufficient for its proper evaluation in context of intended use. If the dataset contains no human or animal data,  mark the question ""Yes"".",Yes,TRUE,"Dataset contains scientific publication metadata from PubMed Central, not data from human or animal subjects; ethics question not applicable."
ACM-25,Ethics,Privacy,Critical,"If the dataset contains data from human subjects, does the dataset preserve the privacy of subjects?","The risk of reidentification when the data is used to train AI should also be considered. If the dataset contains no human data, mark the question ""Yes"".",Yes,TRUE,No human subjects in this dataset; privacy question not applicable.
ACM-26,Ethics,Ethics,Important,"If the dataset contains data from human subjects, does the dataset include an ethical assessment that covers data management?","Management includes processing, storage, access and use. The management plan should indicate privacy-protection processing, if any, sufficient to evaluate ethical status for intended use, e.g. ""anonymized"" vs. ""limited data set"" vs. ""non-PHI dataset"". If the dataset contains no human data, mark the question ""Yes"".",Yes,TRUE,No human subjects in this dataset; data management ethics question not applicable.
ACM-27,Ethics,Security,Important,"If the dataset contains data from human subjects, does the dataset have the necessary authentication and access controls?","The appropriate level of access security depends on the dataset. If the dataset contains no human data, mark the question ""Yes"".",Yes,TRUE,No human subjects in this dataset; access control ethics question not applicable.
ACM-28,Ethics,Metadata,Optional,"If the dataset contains data from human subjects, does the metadata document data protection declarations?","The metadata should specify what consent was given by participants and the legal basis for collection and processing. If the dataset contains no human data, mark the question ""Yes"".",Yes,TRUE,No human subjects in this dataset; data protection declaration question not applicable.
